q,a,c,i,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laboratary Preparation of N2:,NH4Cl+NaNO2->N2+H2O+NaCl,The small amount of impurites formed in this reaction (NO and HNO3) can be removed by passing the gas through aq H2SO4 containing K2Cr2O7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preparation of N2 by thermal decomposition ammonium salt:,(NH4)Cr2O7->N2+H2O+Cr2O3,,Do not denote heat.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preparation of very pure N2 by thermal decomposition sodium/barium azide:,Ba(N3)2->Ba+3N2,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preparation of N2O:,NH4NO3->N2O+2H2O,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preparation of NO:,NaNO2+H2SO4+FeSO4->Fe2(SO4)3+NaHSO4+2H2O +NO,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preparation of N2O3:,NO+N2O4->N2O3,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preparation of NO2:,Pb(NO3)2->NO2+PbO+O2,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preparation of N2O4:,NO2->N2O4,"Cool NO2 to get N2O4,and vice-versa",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preparation of N2O5:,4HNO3+P4O10->N2O5+HPO3,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laboratory preparation of HNO3:,NaNO3+H2SO4->NaHSO4+HNO3,,Assume sodium compound addition.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The uncommon products in Cu + HNO3(dil.), and Cu + HNO3(conc.) are respectively:","NO,NO2",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
